Id,Label,Weight
754832,dancing,2
716902,Bromance,0
138129,Driving,5
813416,First one,10
919611,discoteca,1
456039,Brock,0
963975,mIdDlE sChOoL dAnCe,2
168298,90's Mix,0
776758,mad men,2
554427,Amazing:),0
705000,Great music,2
301847,hip hop,0
869262,My Summer Twist Playlist,18
219936,Hip Hop,5
995791,Adam,1
765308,2013,0
29656,<3,3
100192,Mellow Music,0
219912,Dance Mix,1
557648,2000s,2
667448,Run Run Run,2
211587,party,4
163448,Party Mix,0
49823,80s Hits,0
754420,90's,0
564749,All,0
675701,Summer,2
480855,Home,0
860675,Alternative Rock,0
823327,PARTAYYY,1
228077,Jams,0
581790,alyssa,0
138605,Summer,2
151132,RUNRUNRUN,4
71213,summer '13,0
483196,Old School,0
911419,Random good songs,0
582014,90s Party,2
330139,New Workout,0
103490,Random,0
839464,rap,0
371168,90s Playlist,0
833862,Partay,0
186661,Down,0
363950,90's-00's,0
228540,80's Hits,0
270482,Pumped Up Kicks,0
371775,R.I.P.,3
262174,Play,0
330110,playlist,4
680513,all,0
269563,America,2
505785,Country/Folk,0
567977,red,0
302776,Jams,0
339741,90's,0
505634,Drugs ,6
122671,College,0
783016,get it,4
118908,Merica,0
387872,America!,0
233186,Good music,0
895413,April,0
39362,club bangers,7
414157,Workout1,1
860128,Classic Rock,0
184303,Mom,0
455480,New summer ,0
284436,Gym,2
589535,Jana,0
922667,80s,0
395611,ratchet,0
994303,Just Dance,0
820157,studying,0
707234,90's,0
606452,Stephanie ,0
664957,Old Rap,1
385573,80's mix,0
303825,new,1
555997,Memories,0
36921,Me like,0
353953,upbeat ,1
68677,Freshman,2
465238,Party,0
682021,America,0
187952,Insanity,2
581041,Country Favorites,0
454539,POP,0
153722,! New FAVS,1
111337,90's,0
415972,best,1
995488,Dance music ,0
233001,food.,0
339715,Dance Party!,0
300842,Life Is A Highway,0
986789,Party 2,7
197923,Old Skool,2
385908,The 80's,0
588189,Timeless ,0
506445,Party,2
811322,Housewarming Party,1
682149,Country,0
680843,gold,0
886220,Sunday funday,0
871436,2000s,0
536849,ROCK,0
820693,Bruno Mars,1
33471,Top 100,8
23614,Reception,0
202017,4th of July,0
130579,CAKE,2
158574,Classic Hits,0
99829,Obsessed.,2
657820,Workout,4
238358,My Summer Twist Playlist,0
802913,Oldies,0
372801,Work,3
284112,jams,0
930431,fall 2012,1
169713,MixTape,0
995359,Gym,0
284548,spring has sprung,0
118846,good stuff.,0
427241,Drake,12
201040,Drizzy,20
474036,Requests,0
580947,90s,0
574890,Summer,0
949342,80's,0
251615,Fast,8
168603,90s,0
131059,Summer,0
476555,uh,6
405125,new new new,4
920717,music,0
11771,tops,2
583440,Classics,0
850709,Dance Party,0
480583,Pop,0
370360,Workout 2,0
342967,<3,0
149930,Party,6
482579,stuff,1
681792,Jams,1
606168,2013,0
101679,happy chill,0
170755,Top,7
783441,2013,5
952314,twerkout,2
952442,Alternative,0
637778,Dance,3
109594,NEW MUSIC,0
360804,MISC,0
800559,BBQ,1
85942,Rock,0
29577,First,0
169696,Study,0
860784,Workout Music,0
61390,Run,0
56169,Freaks,1
426444,June 2013,0
902149,Electric Feel,0
706214,Eminem,0
567380,jen,2
506614,Feelgood,0
790421,summer 2013,1
850225,Flashback,0
258919,springbreak,4
821696,rap,6
995213,SUMMERTIME,0
666372,Dancing,2
122538,WO,0
271452,work out,2
735011,chill,0
567575,Summa,1
131472,rap,4
808997,Just RUN!,0
637293,cheer,4
580510,Jamz,5
436879,Road Trip Playlist,1
689637,Workout,2
173152,Party mix,2
859079,Chill Songs,0
201274,Summer 2013,0
50032,happy,0
574278,Spotify,5
930147,awsome,0
656643,Happy Songs,0
169760,Old school rap,0
506088,Throwbacks,0
634190,Coachella 2013,0
456648,Birthday party,1
838517,jessica,1
829838,Workout,0
657760,baseball,1
268255,Road Trip Playlist,1
56942,VEGAS,0
213134,Good Mood,0
296719,Happy Songs ,0
23044,sleepy,0
162093,i work out. ,1
707420,90s jamz,0
208065,OLDIES,0
978168,Party,3
243399,Party,19
352561,country favorites,0
782703,Wedding Dancing,4
263318,hip hop,11
87645,Lake,4
887867,Rock,0
789498,summer,3
605917,Alternative,0
80786,jamz,1
74932,playtime,0
758884,HIP HOP HITS,14
909475,Christmas Party,2
939077,Old School,0
810607,2002,1
861764,work out,2
853702,<3;,0
333742,Summer 2013,11
302156,For Nicole,3
959630,"Kendrick Lamar – good kid, m.A.A.d city",0
766437,Workout,0
203015,AGAIN,0
930228,Run Mix,0
23408,Summer '13,0
352365,** HIP HOP & RAP,6
681076,Back to school :),0
20303,Pop,0
68448,david,0
637414,90s Playlist,0
498862,Bass,2
656975,Nostalgic,0
505111,Road Trip Playlist,1
829616,Dance,2
384093,Party,5
25122,bb,1
333208,top 100,0
959574,Playlist,0
851293,PRE WEDDING,1
978131,Playlist,0
566252,TWERK,0
263713,party,0
263448,Nick,0
64599,Motivation,2
348307,PreGame,6
606962,REAL RAP,0
665719,old school.,0
303067,Wedding,0
197957,cool music,0
690883,Fun Fun Fun,0
141346,randoms,0
505797,60's,0
87299,Padre,5
319860,up,0
789651,random,1
851853,AMERICA,1
656573,country,0
588717,west coast,1
109799,2012,0
994664,Seattle,0
350278,Wedding Music,0
909169,places,0
95116,Guilty Pleasures,0
387581,Randomness,0
581084,Driving,3
208511,oldies,0
682104,Sports,0
599051,New,0
259320,Awesome,0
644654,jams,2
851804,Friday,0
330162,Summer Festival Playlist,0
775840,Work,0
736308,neverland,1
833627,Amy :),0
852314,Road Trip Playlist,1
699384,My Favorites :),2
908476,Shine,0
444481,Spring 2012,3
301378,RUNNING,1
683981,Chill Jams,0
369562,workout,0
896666,Otis,0
194910,Summer 2013,1
681324,Into The Mystic,0
466836,Classics,0
952557,RUN,0
162240,HaPpY BiRtHdAy! :),0
515033,Indie,0
284100,Relax,0
506825,Riding Music,0
801150,Homework,2
952959,90s,0
169228,The Heat,2
252601,90210,2
483963,Scott,0
39957,middle school,0
187096,Wonderwall,0
195509,Songs to Sing,1
736138,Vacation,0
735815,Good Rap,0
118752,Country,0
208706,Summer Playlist,0
272734,Club Music,6
100849,It's Time,0
338814,My Music,18
800948,ratchet ,0
4692,Old Rap,0
644851,Ian.,0
627761,80's mix,0
302222,Sleepy Time,0
930317,90s,0
755521,My Mix,0
269177,Balance,0
714008,Awesomeness ,1
465327,classic rock,0
698672,90's,0
187136,country,0
205466,Winning,5
378318,Hipster,0
755556,Jammin,1
285211,Pool Party,0
913592,minecraft,0
168564,Ours,0
902111,Just for you,0
53414,Mix,2
534602,Brunch,1
574602,Us,0
102588,Road Trip Playlist,1
852650,Rock,0
656163,Retro,0
85636,workout,4
581720,13,3
387358,Valeria,0
29937,Leaving,0
789237,80s,0
232352,Marathon!,1
260800,Summer 2013,0
100883,Call Me Maybe,0
118804,Running,11
447769,808 ,2
688840,Summer tunes,0
405952,Rap,0
912284,Borderlands,4
757276,rap,0
59067,middle school jams,2
871439,Guilty Pleasures,3
606738,DC,0
961024,Road Trip Playlist,1
504419,Wednesday,1
567228,partay,13
776378,Old School,0
546344,Drive,2
457522,{SWEET 16},2
716612,LALALA,0
108514,Memorial Day,0
604000,pop,3
606096,Drake,27
309907,BBQ,4
565511,Happy ,4
40309,love songs,0
304344,workout,0
211534,steven,0
195919,Urban,5
405164,Gym ,0
426203,party,2
203577,Lake,0
407880,rap,0
655448,SUMMER,2
86307,Run,5
591465,Spring 2013,2
798236,KESHA,5
734785,funk,0
221316,Playlist,1
168087,Party,0
838135,80's and 90's,0
480744,lets get weird,0
997377,Dance music,6
791422,Wedding Playlist,4
359918,'Merica,1
108239,Chill AF,0
688631,indie.,0
634027,Beyoncé ,0
995316,Music,2
159886,David ,2
680243,Summer 2013,1
444318,New Music,0
385254,420,0
218080,top songs ,0
171812,lunch,0
152017,Soon,0
455533,12345,1
465698,<3,1
445127,sprang,2
296490,Birthday!,1
754456,After Party,3
130004,Ball ,0
358487,Yup,2
363822,Music,7
547275,Beach Mix,2
350356,good songs,0
580541,Blurred Lines,0
297422,sleeping music ,0
822420,epic,1
894713,lol,0
598704,Started From the Bottom,3
133333,beets,0
605224,Mix,3
360254,Stuff,0
80140,Feel Good,0
854241,Other Stuff!,6
833761,Workout,0
735033,Eminem - Curtain Call,0
140246,Favorite Songs,0
151203,Moms Music,1
886018,Hi,0
962410,2000's,0
544056,Work out,2
692363,Rihanna,8
286704,Party Mix,9
352702,Throw Backs,0
843626,prom,0
829911,Chillin,10
258717,english,0
77142,Fun,0
143288,Best of Coldplay,2
406373,new favs,0
434668,Dec,0
767782,Wedding Dance,1
163885,GHETTO. ,19
822198,PROM.,0
555171,Lil Wayne,15
407707,Old School Rap,0
614626,rap stuff,3
735869,Classic Rock,0
677618,pump up,1
950962,road trip,0
239362,today,2
339282,Nostalgia,0
480769,Mix 1,0
40744,Love Songs,1
681015,The Feel-Good Flavors Playlist,0
338183,Boston,0
961772,jammin',6
25678,Party Playlist,1
221062,Classic rock,0
162704,don't judge me.,0
220354,end of the world,0
387268,May,0
223644,SASSY,0
102628,Playlist,0
55194,JOSH,0
896621,Wedding Jams,1
886209,Slow Songs,1
379565,Fiesta,0
995619,WEdding party!!,0
869269,tech n9ne,0
782323,Rap,10
583209,Private,3
17896,kathy,1
45105,BOOTCAMP,0
210356,Old School,0
187842,Raw,3
684772,Shower Time,0
830016,PARTY,0
822573,West Coast Swing,2
168204,Road Trip Playlist,1
950003,HEART,0
839720,2012,0
358288,Summer 2013,1
860021,Hip Hop,5
446990,susan,0
17126,All day ,5
287244,Bruno,1
168319,summer 2013,2
966801,rhcp,0
555857,School Dance,1
102609,Random playlist,0
404908,Wiz Khalifa,0
582137,relaxing,0
339453,AWESOME,4
918922,Newish,2
606164,Working out,24
862660,Fun Stuff,0
33619,Workout,4
754402,'Merica,1
692566,Run,0
133733,Collaboration ,0
151106,Ruby,1
884098,Eminem,0
200019,Dallas,1
499381,my songs,0
86759,for the car,0
71888,EDM Favorites,0
386703,Workout,0
100283,now,4
843412,pregame,8
607351,Muzik,0
698881,Sad songs,2
897957,art,0
95089,Random Stuff,7
506652,Summer Festival Playlist,0
765242,Buzzin,1
12058,Wrkout,1
294618,throwback,0
111635,sing a long,1
809608,Eminem,0
350486,90's,0
261569,English,2
467319,Wedding,0
230772,Classic Rock,0
756099,party,0
467145,get it,1
319670,Dance,2
333519,Love Me,10
24484,Run,8
923817,Old Rock,0
168308,Country,0
707549,pop songs ,3
949057,90s,0
537251,R & B,4
415224,Carson,1
131806,Wedding,1
172506,classics,0
950791,Summerrrr,0
783657,New New,1
77174,80s,0
35970,Classic Rock,0
50997,party time,9
481191,sc,1
102792,alt nation.,0
625089,Fourth of July,3
593324,American Rock,0
273822,Nelly,2
476278,Lake house,1
499985,or,0
339588,Springtime,1
913194,New ,2
